
src/components/layout/MenuBar.vue(4,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(4,72): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(8,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(12,102): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(13,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(17,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(22,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(26,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(31,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(35,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(40,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
